,Tweets
0,alexbruesewitz realDonaldTrump How to tell someone is extra deep in the cult of stupid...
1,j9orange13: NameRedacted247 realDonaldTrump If the FBI were investigating a group of people that had so many ties linking them togeth…
2,"elonmusk Great reporting and helping save democracy mtaibbi elonmusk realDonaldTrump PapiTrumpo  ...
But CNN be like: "
3,"45thMakaveli alexbruesewitz EWErickson realDonaldTrump DeptofDefense 45th, you see an obsession with trump -- we see an obsession with rule of law and accountability. ... potato, potahto..."
4,SJGoodman86: elonmusk Don't forget this bro:  mtaibbi PapiTrumpo realDonaldTrump SBF_FTX DNC 
5,elonmusk Don't forget this bro:  mtaibbi PapiTrumpo realDonaldTrump SBF_FTX DNC 
6,j9orange13: NameRedacted247 realDonaldTrump If the FBI were investigating a group of people that had so many ties linking them togeth…
7,"elonmusk TomFitton Twitter realDonaldTrump Elon, Show the FOX News files and all the video footage, aired on thier own network, influencing the election. show the truth"
8,mKgLRFpf2QsfonJ: dcexaminer realDonaldTrump QuinHillyer Please stop. Your credibility has completely diminished.  Now it’s just irri…
9,"TomFitton realDonaldTrump elonmusk Twitter Not really, Mr Trump... we know why you were deplatformed... because you were warned no less than 29 times during just your presidency that you were not allowed to break TOS... you LOST, you encouraged a failed coup, and THEN they finally booted you. 
Simple."
10,elonmusk With the release of Twitter files. The obvious election interference of the Presidential 2020 election. Who feels POTUS and VP should be removed from the white house immediately and reswear in realDonaldTrump
11,Potatototot briancrowl nickgrmiller TravisAllen02 elonmusk StephenKing realDonaldTrump You got that right
12,"TomFitton elonmusk Twitter realDonaldTrump Let's see. His son worked for the RUSSIANS and then Biden wins the election. Let's see how many open connections could have possibly come from one laptop in a foreign country. 
And the DEMOCRATS spent $20 Billion on trying to prove they were right. Reminds me of a cartoon."
13,"C_C_2012: geordiegirl2003 TomFitton realDonaldTrump elonmusk Twitter I thought the same, but at the bottom it says “retruth” and I…"
14,CausticNews elonmusk TomFitton realDonaldTrump Twitter I'd be willing to bet he sleeps ... about 4 hours a day on the upside.
15,shanekealoha CollinRugg ShellenbergerMD How is what Twitter did different from what the HouseDemocrats wrongfully accused realDonaldTrump from having Putin do?
16,DaveCensored0_3 brandenthelord PDavis94027422 Vanilla96388488 bsheffie19 kevin_cracknell TomFitton elonmusk Twitter realDonaldTrump Say “I don’t need to learn” w/o saying it. This is how racists co-opted uneducated white folks. Lmao. You’re literally saying “I’m ignorant and that’s okay”
